time stamp,d1,d2,d3,d4,d5,type
145,4.95066,4.93946,4.98175,4.91644,4.9055,b
146,4.95599,5.0155,5.00358,4.96149,4.93123,b
147,4.98481,5.1868,4.95652,5.07755,5.12619,b
148,4.90828,5.20793,4.89198,4.95558,5.02226,b
149,4.88438,4.73988,5.07138,4.95984,4.94269,b
150,5.10703,4.95161,5.02873,4.86672,5.04693,a
151,5.05495,5.03583,4.91315,5.02653,5.19081,a
152,4.81965,4.91924,5.09053,5.17357,4.92663,a
153,5.19303,4.86608,5.09671,5.1598,4.82015,a
154,5.02006,4.8261,4.85603,5.17172,4.89224,a
155,5.0678,4.86447,4.89322,4.91727,4.91554,a
156,4.96152,4.8243,5.06715,5.19026,4.89103,a
157,4.91408,5.04521,5.12686,5.02723,4.87175,a
158,5.11766,5.04688,4.99099,5.0082,5.02046,a
159,5.11761,5.00123,5.08654,5.01433,4.96102,a
160,5.10669,4.83439,4.98712,5.16272,4.80611,a
161,5.07936,5.03052,4.87058,5.17259,5.14779,a
162,4.98612,4.93411,5.17209,4.85326,4.92437,a
163,4.86312,4.96734,5.16958,5.18998,5.19457,a
164,4.84132,5.10764,5.04145,5.03231,4.91584,a
165,4.86191,4.94992,5.11706,5.14845,5.16425,a
166,4.87808,5.05514,5.19864,5.06521,5.01785,a
167,4.80474,4.94457,4.84838,4.87532,4.91716,a
168,5.19617,5.06144,5.05127,5.16826,5.1147,a
169,5.17563,4.83139,4.88204,5.14521,4.82136,a
170,4.87661,5.18653,5.129,5.11806,5.01884,a
171,4.84484,5.17997,5.16876,5.16191,5.12842,a
172,5.13301,4.83999,4.98356,5.13165,5.1052,a
173,4.80142,5.13639,4.84977,4.84979,4.81171,a
174,4.96693,4.84596,5.07315,4.81819,4.81423,a
175,4.98785,5.19382,4.84561,5.06989,5.13903,a
176,4.86697,5.14649,5.12556,5.19598,5.06456,a
177,4.9444,4.84082,5.04453,4.91316,4.80273,a
178,4.97295,4.84618,4.84272,5.15651,5.17783,a
179,5.14792,5.15793,5.11422,5.19769,4.80772,a
180,5.12593,4.96462,4.85368,4.99909,4.98281,a
181,4.86791,5.18693,4.97663,4.91352,5.05682,a
182,4.91566,4.98049,5.00332,4.84122,4.97647,a
183,4.86787,4.98562,5.01729,5.1124,5.09878,a
184,5.02002,4.88536,5.14495,5.06274,4.84187,a
185,5.12278,5.01067,5.1998,5.037,5.00836,a
186,4.80752,4.96293,5.17298,4.86121,5.16202,a
187,4.95579,4.92912,5.14895,5.13242,5.04264,a
188,5.00577,4.84809,4.82313,4.80909,4.88931,a
189,4.9996,4.87696,5.07493,4.8169,5.18936,a
190,4.9737,5.03692,4.87472,4.91866,4.89967,a
191,4.91659,4.84144,5.11033,4.91639,5.07844,a
192,4.91869,4.92391,4.84138,4.89167,4.98512,a
193,4.8034,5.04746,5.11423,5.15235,4.97988,a
194,4.95687,4.95812,5.02796,4.98,4.96721,a
195,5.11727,5.1796,5.04417,4.99219,5.1965,a
196,5.03354,5.1659,5.03342,5.10826,4.88456,a
197,5.13309,4.82485,4.926,5.04342,4.94124,a
198,4.80444,5.16211,5.06516,4.84582,4.85378,a
199,4.85028,4.84921,5.10123,5.16451,4.80156,a
200,4.88111,4.92138,4.95968,5.10907,5.10138,a
